The Scenic,a8e347d8-29d8-459c-a444-68febeb99c6b,500
Our Family Name,fc93c97f-1b9b-49af-8370-7b36e29ad22e,710
Khamelien,,744
Death in the Park,000c60eb-a2c4-46be-9097-e603fd8795c6,786
enter the collector,f50c0834-e2a7-4241-bd32-061d67560c41,818
Shorelines End,,952
Hollywood Ave,2e258b9f-88bd-42a8-8bec-d977a1254546,1017
Play for keeps,276f57a2-7ba9-41e7-bb11-6d56729bb1f7,1086
Pan Trees,d4cbfbd0-3b75-4430-9722-57c174901c83,1242
Dearth,,1978
Dead Reprise,e9e4e778-fdd3-46c8-8c03-36e31a014b54,2005
Crime Lab,7b0cbb25-c0e3-4e47-9abd-e7378a01945a,2138
Beat Union,79edf7bc-0b58-4c52-92f0-37a0faa57038,2311
Big City Kids,e3dda876-0e6f-4996-bf01-7e8798ded368,2337
Idle Sons,bdd52c2d-2bf1-426e-a992-94616aa1d46b,2982
Spanish Gamble,6d574d88-b5d6-469f-943d-bcb501a9612e,3103
Demiricous,f9974a34-a5ed-4e1c-8059-8225e113a43a,3326
The Mystic Underground,d6cb1345-d8af-4c63-bf47-e577a625c4aa,3606
The Students,ab4c5827-9332-4c4b-b080-d53b05b7183e,3675
Redink,,4297
The Atomic Ballroom Calamity,,4359
aderbat,,4970
Donnie Sloan,c464c26d-fa5e-4085-9239-388f3c6157ae,5153
The American Life,3c472548-0391-481b-8e61-0d3eef8f9a2d,5246
Stan Ipcus,3e0aba46-36f9-4a72-8f1a-b876204b49b0,5673
Seconds to Breathe,747819a3-1f05-4be3-a2ed-b23c33d127cd,5954
Guy Chambers & Sophie Hunter,229d2f2b-a4ce-4f6a-bde5-152804593304,6039
Hey Dakota,,6345
All's Quiet,,6528
Ever Ready Records,3dbddfe3-8d66-4012-b963-b11ee3f2ad2d,6744
Storm The Beaches,,7034
We Are The Fury,c98d1841-f2bf-406b-931d-84516fc2e50b,7061
Eric Scot Porter,5c55ab4f-0b41-4537-8035-7c90d52df5f0,7163
Epollo,,7165
Honesty Eyes,c5118628-0c47-4a8a-86f9-a0e638be697e,7173
Gone By Daylight,921e530c-5c29-489a-aa46-fd9d8cc04c2a,7627
The OverUnder,c8394169-6e07-4a4c-8adc-7055b4421279,8325
Olde York,94c126da-78de-414d-8d52-2a37069eb518,8756
rebecca correia,081c95a4-b3bf-4992-b240-85d0f2a58750,9115
Dremnt the End,5d3850e2-2798-4ed8-95e9-0be87665c326,9166
Young twinn,223ce0b2-865b-4039-b67c-f59894d413de,9343
The Erection Kids,82afc7d5-b773-48bc-a511-8678485a9f23,9809
MoeRoc,,10008
Beight,c1fe023a-d869-4404-a927-b46bdf348875,10606
slowEarth,7077f68e-ae63-4883-8524-29ed8816ec68,10889
Luna Angel,b8b9ec90-126b-4f29-b380-cdc451653007,11073
Dallas Superstars,2284f210-0229-4f19-a64f-a811a7f114c9,11384
Not Sorry,7657ca7f-bac5-4671-a937-8a7160b3fb78,12343
Majic ship,f73d124a-6ac5-4d5c-9df3-8425727ee327,12411
Hello Nurse,289a6156-00d3-4201-9540-1798e2c01e61,12415
Dirty Bird,544f63c1-33f0-4e41-829c-74488e763851,12681
Quincy Coleman,b6dab43e-a42f-4795-b6eb-5b44c4f03f3d,13316
Jayson Belt,893b9756-3be9-4a11-91d7-193c6738125b,13644
Metal Kites,72f153e9-364c-4a40-8306-0657ac36b817,13993
Jelly Joe,588e04c6-cfd8-4f12-ac2c-035fe33c6b85,14124
DJ Impact,1caaafed-6995-4395-9621-63bf63162c56,14307
Buen Chico,2a6c8647-6178-4e83-9b9c-5314f7e23bce,14628
Fast Heart Mart,337818dd-e77c-4184-b706-b47589a7ce9a,14807
Luc Skyz,6e9ba48a-5972-4cf1-bd9f-9d35248c73bc,15039
Greg Howe & Ritchie Kotzen,c5583f98-458e-4de7-8176-00e8e0d3ebea,15075
Willie Isz,23cd5cb7-50f7-419d-a4c9-f758ea68e030,15134
Midevil,,15299
Eli Bolin,,15412
Raina Rose,399f28a0-6837-4014-8092-d5bced4f6b41,15672
Felina,6f393ff8-1f77-40f5-8515-2f72b0c28cf2,15683
Boss Volenti,52980b00-2ac6-4e91-89a4-b8dc6cc2287e,16764
Buddy Leezle,06c9a271-c45f-48f0-8f8a-39f861e7f8bd,17038
Calmer,38acdf39-6586-452e-b92d-b569a1333b2c,17172
Canabasse,,17247
LoudLion,e8e779e1-edec-45bc-ba43-e0d28f48400c,17322
Circus Diablo,877f5179-607d-4a27-8361-439e4e851504,17403
Onion Flavored Rings,2b34c270-cfed-418a-9ee3-ae6125d841c8,17672
Otis Jackson Jr. Trio,10e2c144-8782-4fd5-a0ba-3a7125266695,17698
Pretty Boy Thorson & The Falling Angels,21f3822b-7e97-41a2-bdc2-347d9fe1177c,18278
Shot Baker,9c825e0b-4d4e-4155-a3f0-263c62d6d195,18358
RU36,c44cedbc-9a92-4572-b357-15bbd23d0798,18486
Qurage,,18489
Blackbyrd McKnight,c94a1d00-739c-464b-8984-2e01367fbce3,18751
Ova Looven,cfce497d-d5a6-4634-a232-032030daebd2,18904
Fitter,,19243
Yovee,,19267
Annie Bethancourt,e3b26c0e-1aee-4203-a361-dd6216812232,19288
Sammy Blaze,d564168f-eefb-4841-afa1-0e84074d53e8,19361
The Give It Ups,36597a25-8cfc-47a9-8d83-a4cf70f301d4,19362
Severance,e817449b-a4fd-4e96-974b-8593d07758f6,19432
LaMaW,,19598
Dan Padilla,7dd62fa4-d408-446e-818d-21548b041559,19689
Freestyle Evolution,db16ea37-11b2-4b9f-9a2c-0dabcd86aa26,19806
The Fatal Flaw,94a65125-70ec-4316-950e-f82c9f23f12e,20412
Now That&#39;s What I Call Music,5c5b2c0d-c221-42d3-93db-01744062dede,21091
NOTIIBELIKESOMEONE,,21113
Delroy Washington,d443ef12-46a8-487c-aab2-5810e411c251,21148
Tyshawn Sorey,25bb66e5-5010-44de-ac1f-7c431e124eeb,21327
Our Mercury,89116de7-0aa7-47f5-a36c-c7f7cadd7013,21603
John X,de6c91e4-bbc9-4ec6-9142-ba47654a7fa9,21624
Little Sammy Davis,bb0475ad-f101-4a2a-83b7-d06eae8f7b21,21986
Live by the fist,,22128
Lukas Sherfey,61337ef9-3e4d-4228-870d-895e3caa1c6a,22141
Jann Wilde & Rose Avenue,4c457892-7f68-4c93-8bc4-df590b29cb3a,22288
Tidemouth,,22541
The Bridge Band,aa31b48f-f6d8-4d30-9a92-4f16ec0fdde7,23052
Fernando Kabusacki,be28510c-8263-40e7-9613-573af995c6c4,24072
The Voids,feca7cbb-d3ad-4b38-9399-a00aa9f9625f,24256
Great Bloomers,1ae2f002-0bea-4bff-8e18-fd70f96a2395,24918
Outer Spacist,fed64c4b-4ccd-4ea4-b717-93cc5d6e7086,24937
Kid Meets Cougar,992f1e3f-86a3-4b6c-b164-2fdfbe83531f,25631
Evan Brass,ca16ed4f-79b0-4369-b5bd-968cfaaaf7e7,25700
Zenia,a4f4769a-edaa-4490-a1aa-d35deb4f07e7,25741
m t h . E l e c t r o,902286c2-e7d1-4ee8-adb6-216d6a71a05c,25946
BMW (Music),,26058
77Klash,,26170
Clairmont,,26207
Marc Decoca,72139ae8-cc45-40e9-8a36-d29ea8b66847,26675
The Gertrudes,c8394169-6e07-4a4c-8adc-7055b4421279,26708
Bicycle Records,69ba1791-7b83-4c23-9995-6a47fde9c01f,26966
J Laine,,27084
provincial parks,7a6f9b53-8dd4-4372-b900-22988c252da4,27431
Le Rug,3917de50-0ac1-4a1d-b680-c903f07c6ea2,27700
Ketch Harbour Wolves,0f05d2c9-f90c-47c1-87a9-d9c99aa0be20,27745
Peter Friestedt,0a8fe595-a14e-42b0-ad24-d587a491d54b,28555
Fuck Montreal,87cf6aa6-a005-445b-8920-1c5b3fdfbfaa,28561
Ed in the Refridgerators,e8de09ea-2bfd-43c2-851b-0ccd2109e319,28731
Uncle Monsterface,33a32e1e-9857-4743-9532-344fb6f0c4eb,28738
Peter Murray,6ab4a566-a279-441a-af5f-4d47459e1c18,28932
With Horses In Her Eyes,e026d5d7-f08d-4807-941c-88765e78b02f,29315
Arlequin,1d811df7-e264-4cab-9d12-38ad1af5e415,29347
SIR PSYCH,,29358
Roy Young,e36b3991-b6c3-43ca-a526-271c59aead1b,29461
Utopium,c9125ab5-3bfd-4813-bb0a-4fa7855f4de9,29810
The Bowery Riots,6bb85a2a-c3fa-4d33-92a3-aa89ff291525,29822
Moment Trigger,e8f3f51e-97bd-4994-b3ac-c8cf6d446f53,30110
Falling Starr,85ca9b7c-9763-477a-bc60-e6f83437aade,30226
Tuff Luvs,,30963
SlowMotionNoise,00864544-3bdf-4599-baed-8a7ca9f792bf,31047
allroh,,31236
Owen Lyons,f1d6b892-56a8-4d58-9581-593cf260c6f3,31592
No More Lies,332a07ad-ba98-42bb-a03c-0a4d2deac15a,31697
Carlos Campos & Benjamin Franklin,ef7e0813-ec6c-404c-a91a-70465fe6141b,31895
Drew Nelson,05848221-5b7d-4378-b7f4-e535f9aa9aa9,32261
Williams Riley,e39a8d90-3ae8-4e24-a145-1940a247fe0d,32935
William Susman,,33054
Evyn Charles,687a094a-bd5c-4d90-af53-d3a39407a2d9,33365
The Redlands Palomino Co.,,33497
Bobby Donaldson,ed79aaf4-2b64-4d29-b769-60aff85eb65f,33770
DJ JP,9f4688cf-c8c7-4a5c-8375-88f425230c39,34414
Daniel Bernstein,f00ecbc4-d45d-4d8b-beed-dda037a5d732,34620
Julie Neumark,609ef5a8-7109-4a30-9205-5428a029e34b,34965
Mazinga Phaser,596cca00-9095-4546-a242-77bc2faf38da,35080
Brandon White,,35228
B.G. and the Chopper City Boyz,8fa26ab1-d57b-4fc5-957c-1884fd512a66,35393
Amanda Martin & Lyle Goodman,3862daf7-7fd0-4236-b58a-4c311d9839a2,35984
Jenn Cristy,,36006
AKP,2b524c77-87e7-43bc-b23b-c5967873aed0,36185
Dave Anthony,17c5dce8-1c29-46ba-94f0-70a443c0c94e,36419
Pat McCurdy,6651fa24-38bc-44e4-a1c1-f11003997b8e,36507
Woogie,dae27553-2819-482f-b4eb-2033d534335f,36554
JaGoFF,,36654
Thom Shepherd,,36740
Istvan Szekely,361e711a-a5c0-4065-a27b-c62e261b0afc,36761
Babaryan,,37068
Phil & Daniel Rosenthal (Holiday),19f89a7c-008b-4433-91d7-1a1a68d1591d,37124
Jeff Caylor,bbbdb644-50b2-4777-8e14-64a267c5cd58,37340
Austins Bridge,5a20ff4f-f82e-4d54-8090-07bfbbc85d66,37389
Von Lmo,00acdb34-e215-40e2-a767-320a31c830f1,37522
Speedball Baby,f8ad7724-b6a3-4fa3-8a35-94ced58f15d8,37611
SPORE 333,,38284
Shark Speed,cce4f5bc-ca16-42c4-a1d0-2f10f2e0abce,38745
La Mar Enfortuna,777794ee-62e2-4e9a-a6ad-41781149851e,38748
Kanji Kinetic,77405b55-d52a-4c46-96a3-8e2449af7aa4,38847
Lookout Farm,,39063
Aidan Smith,9ec9b08b-68cd-4439-be6e-16cb7cbb763e,39715
Electricwest,916e68a6-c974-4bfe-80b9-a62b93f32bb6,39741
Henry Blair & Ray Turner,c377cfcb-c2fb-4a0c-9b18-e626fa947ed6,39805
Tinsel Teeth,604e3c07-b5a4-4719-8497-2cd87a7997d8,40057
Ten Thousand Free Men & Their Families,8e4fea9c-a7b6-4a23-9d33-ca79bf0219a3,40470
Patrons of Sweet,8f7aec0b-28c2-4cb0-bd49-c015c185c13b,41124
Naked gods,e66d6295-f96a-436e-abf3-b93d4aa5c52d,41385
Diane Denoir,097263e3-a615-49df-81d3-d6beb14b398d,41433
Mudcat,b69e6e93-73d3-47c0-be28-7a809abdf84e,41799
the german measles,436502a9-004f-41d2-967f-6c8f80d54749,41955
Jonathan Kingham,17638589-dd20-44e7-98fe-acb21e8b6784,42632
Home Items,c3a3ed7e-3d35-459a-92a9-4af20d3656bd,42735
Mark Sinnis,4ba5c621-1d0e-4534-bbbe-680d105ba7ab,43038
Arkadelphia,,43692
David Condos,b5f0a9b2-c577-44bb-83da-fa428de81dbc,43761
Standing Small,,43965
Cath and Phil Tyler,5a50967c-913e-4aae-bf94-edac8b529264,44404
Benjamin Faugloire Project,90750bbc-1b5d-446e-ba81-ed1a2bc30856,44405
Leaf Language,e799dadd-239e-4d39-abc8-70e874dccbf5,44716
NSP,b5ce8b5d-592f-435c-b1bc-b952b59478f0,46399
Round Sky Music,,46580
wezzy,,47360
Three Years Hiding,c8962afc-9c56-4c3b-b393-73830f720f9e,47498
Depressor,d74f2314-51b8-481a-baf0-6771f84a97b0,47947
Spokinn Movement,,48026
Nomade,9cbcac00-5b04-4121-9b7c-ae5f39f37400,48220
Sammy G,,48270
The Pirates Charles,,48311
Bored Of Music,3c3cf8b1-4a65-4f24-a870-36c7487e4869,48558
3 Minute Warning,b9db348e-6744-408a-b012-7caca1435970,48668
Daniel Gun,6ceae164-46a9-4bc7-a63e-99694da8a758,48814
Doin' It For The Money,,48954
Tony Thomas,c44cae2a-44b3-4828-87a9-99c092769826,49039
Beat the red light,,49079
Devotos,e02933be-dfa0-43ad-b44a-9fb109a881a5,49195
Linh Nguyen,6d04f922-7e1f-4788-a76e-3ff4dafd21e3,49204
Suely Mesquita,9c158c73-0627-492f-9a57-227126bd2a40,49429
Kassiano,,49872
The Black Apples,a697464c-69b1-4bbc-88cc-570c025a25e5,50281
The Mahoney Brothers,833f996c-8703-424e-9307-284d95864783,50560
Fantastadon,c5cbbefb-de04-43d4-9ffc-a5b9cd85b2ef,50660
Machan,,51292
Bentli,,51799
The Sneaks,5ec358f5-4e9b-4fe6-bd75-7f087c050bc9,51997
No Man's Band,32b36a3a-d456-4a49-bb1b-5423782ba7c6,52054
Sars Flannery,a4bb5010-e604-4412-b05b-4dc67fcc846c,52372
Unique Chique,d51531a7-58b2-4cb4-a72f-a7fc801f826a,52427
Mokai,3ad6e69a-0361-4e94-9180-336cb82fcf51,52517
"Bono, Edge, Chris Martin (Coldplay) & Brian Eno",15699b51-b8aa-452d-98ed-9da5e8b9c37a,53275
Guthrie Kennard,1d437a9b-6c1b-4aee-9c43-cec71f1d4050,53329
Only for the sake of aching,c11abfdb-1b4c-4828-b9a2-46040f2d729d,53537
Pine Mountain Railroad,1852587c-74e2-4edf-b609-a2208a1ed71f,53626
Deleted Waveform Gatherings,ef50caa4-c3ba-43a3-95c2-35e3a53efd9a,53663
Die Daily,,53769
Superbutt,638d29dd-fb25-4b30-975a-a9b431042dac,54195
Jack Green,ada2b416-890a-4c12-a4a9-b47447dec780,54667
sTuRcH,,54842
Takeo Toyama,b2d731d0-252d-4842-9707-4f5c5247ee34,55341
Jeff Wootton,,55357
Ian Shaw,7d926e97-df9b-4d3a-b7cd-b8a937a8a5df,55432
Glenn Kaiser,7a6817e4-c0ca-4021-bb40-accd80181461,55500
Jack Brass Band,73701a01-07e2-44f7-8935-e094bdc22892,55597
Estrela Guia,abe427c8-70a4-44dc-b75f-297859473926,55633
Sacrificial Blood,c5d2441a-a659-4e82-a9f1-fd65cffdaa8f,55701
Nothingful,,55963
Ginferno,2707a688-60fc-4884-acb7-f590dc0c247e,56049
Senderos,,56063
Pepe California,303b1a76-bcb1-4cbc-9dc8-9883492c1143,56683
Andrew Gouche,73d347ca-db2c-4ea7-bbfa-76c3f67bf5a7,57014
push pins,1b9e6350-f7f8-483f-9917-a8c9fcf52e99,57027
Queyi,,57326
Black Thunder,,57511
Searing Solace,c14b9e99-73d3-4601-9e1f-85d9c99a086d,57792
DJ Amir,5dd0c8e8-68aa-4c4e-b686-3f77c574602a,57928
Rock gegen rechts,ac6ee694-5f12-44d4-82c7-b8088f7b6661,57962
Unabombers,b0eb9a8f-367c-4bd6-b046-f0a2dd449b20,58129
Scrapy,f7583439-caf4-4573-a00e-e6ccc25658c1,58132
Waco Jesus,133b0b58-3b06-4e96-bdc2-2758918c088d,58271
Man Made Hell,f70b7464-131c-4ca3-a695-5558c3498d7c,58323
Kulin Ban,3cc6c090-e81b-4b20-9704-576f6df28898,58494
The Best of the Worst,4c9eddc3-5bc9-4320-849a-3c3513e3c000,58627
Smoke Like A Fish,8314e9f5-d104-4e28-9db5-ec122ee0672c,58678
Minus Pilots,d407ae0a-d53b-4f69-98ba-bbe9ed04d000,59382
Kp9000,,60095
Mads Tolling,27e47c3e-af28-4d1f-89b6-fc2c7a583310,60138
Rituel,ff0fe9ca-f931-40a4-a3e5-c242b4f3a59b,60198
Broken Yoke,58df6cc0-6251-42ea-9ec0-103818916e65,60466
Do it Yourself,,60792
Pistol For Ringo,d47caa02-e74f-427d-8d45-d533a83ccb74,60929
Dash Jacket,9e28db02-657d-4d6c-970c-a77454248123,61588
Never Turn Back,,61625
The Spooky Men's Chorale,c6fa941e-d403-445f-9cde-5ca0336d7196,61710
Your Enemies Friends,818389a4-36d2-4f9c-9f88-45d595b27781,61712
The Mayhaws,c8394169-6e07-4a4c-8adc-7055b4421279,61779
Nathan Daughtrey,9bf32cee-257e-45ab-8a47-bc910d611dad,62101
propergol y colargol,30986faa-d591-44bc-aff9-47cbdf823e56,62138
Side On Sound,53a96d99-95eb-4b9f-ab27-abf5d3ff7403,62795
druques,,62837
Mortal Agony,3ac7cefa-6281-4384-ac2c-0f052c73f950,63071
SteddyBeats,,63190
Exit State,,63934
Zero Hero,cf3154b9-024e-405d-b581-5f5f7e92ed63,63958
Andy George,85d9152c-cfba-4bcc-8f49-55e3d5d54db2,64037
The Aquamarines,f2bd3a27-965d-47d3-8e12-450e6e939b65,64240
cem tuncer,86f48ea5-dfa2-4f71-b312-19c1f6156c6b,64366
Slashed Seat Affair,e7e0423b-1201-4222-9135-01fcf871f595,64460
Muldoon,,64608
Guzzler,,64672
The Inclined Plane,2d94782f-90f2-4fff-b3bc-1b2e410f43ab,64677
Jahtari Riddim Force,ac6c9805-4e13-45fb-9a3d-c3de7e138fa9,64787
Balbino Medellin,db29c0fa-f015-4cf2-9149-8c3bb073adea,64816
Concrete DJ'z,9ba906bc-092b-4de7-b9bc-16c8a3e6251e,64884
Russian Rullet,,64905
Shagghie,,65056
Standeg,a29ab6cb-cf36-412e-bba1-9dccd358694a,65348
Bad News,9dec8cb1-0b16-43d5-b7f1-b9e24997a240,65364
Sogar,4c02afbe-784d-4589-874c-f6ed951e5b11,65443
Lara Korona,,65548
Sinwar,7d1d2620-afa4-4565-aaf0-8441e7415fba,65694
Albert Sanz,6d5993a7-ef89-41cd-88c8-9ac4d0b39b0c,65713
Wesley Dysart,be4edada-661f-4856-a588-2664de750ee7,65766
Dancing on Debris,,65903
Mikrofisch,27047e70-a833-4627-b589-9888eb7cf6e4,66112
DJ IQ,2ae29e41-cf82-4358-a26a-de253d482023,67022
Dancing with the Enemy,0a02e70e-db2f-4cfe-a646-e8ced413f7d5,67477
CORN HEAD,e9aa5ac8-e65d-4446-890c-d1c2192e3c78,67638
OG Daddy V,15e8741b-474e-4ec9-9ffb-a89db700efb5,67713
Christopher G,5efe021b-61c8-45ed-9c89-ab808a892c96,67894
Ryan Kauffman,e1ab965e-5f2d-499f-9969-a503487f7d7c,68106
Hotel Mama,e31fbea1-a167-4aca-a644-554bddcf97a3,68174
Christian Reichert,1a78d4ba-b927-49ea-bd1e-9e44dcc7eb4e,68230
